entry: 0,latitude: 39.950974,longitude: -75.202644,altitude: 39.200001,course: 204.4056,speed: 0.13
entry: 1,latitude: 39.950974,longitude: -75.202644,altitude: 39.200001,course: 205.94048,speed: 0.13
entry: 2,latitude: 39.950951,longitude: -75.202644,altitude: 39.299999,course: 207.47536,speed: 0.13
entry: 3,latitude: 39.950958,longitude: -75.202637,altitude: 40.099998,course: 209.01024,speed: 0.13
entry: 4,latitude: 39.950962,longitude: -75.202621,altitude: 40.099998,course: 210.54512,speed: 0.13
entry: 5,latitude: 39.950951,longitude: -75.202629,altitude: 40.12499875,course: 212.08,speed: 0.39
entry: 6,latitude: 39.950958,longitude: -75.202629,altitude: 40.1499995,course: 212.08,speed: 0.28
entry: 7,latitude: 39.950958,longitude: -75.202629,altitude: 40.17500025,course: 212.08,speed: 0.28
entry: 8,latitude: 39.950954,longitude: -75.202614,altitude: 40.200001,course: 212.08,speed: 0.28
entry: 9,latitude: 39.950954,longitude: -75.202614,altitude: 40.200001,course: 212.08,speed: 0.17
entry: 10,latitude: 39.950954,longitude: -75.202614,altitude: 40.200001,course: 212.08,speed: 0.01
entry: 11,latitude: 39.950954,longitude: -75.202614,altitude: 40.200001,course: 212.08,speed: 0.01
entry: 12,latitude: 39.950954,longitude: -75.202614,altitude: 40.200001,course: 212.08,speed: 0.01
entry: 13,latitude: 39.950954,longitude: -75.202614,altitude: 40.200001,course: 212.08,speed: 0.01
entry: 14,latitude: 39.950954,longitude: -75.202614,altitude: 40.200001,course: 212.08,speed: 0.01
entry: 15,latitude: 39.950954,longitude: -75.202614,altitude: 40.099998,course: 212.08,speed: 0.01
entry: 16,latitude: 39.950916,longitude: -75.202606,altitude: 40.700001,course: 212.08,speed: 0.01
entry: 17,latitude: 39.9509208,longitude: -75.20260830000001,altitude: 41.20476280952381,course: 216.943,speed: 0.01
entry: 18,latitude: 39.9509256,longitude: -75.2026106,altitude: 41.70952461904762,course: 221.806,speed: 0.01
entry: 19,latitude: 39.9509304,longitude: -75.2026129,altitude: 42.21428642857143,course: 226.669,speed: 0.01
entry: 20,latitude: 39.950935199999996,longitude: -75.2026152,altitude: 42.71904823809524,course: 231.532,speed: 0.01
entry: 21,latitude: 39.95094,longitude: -75.2026175,altitude: 43.22381004761905,course: 236.395,speed: 0.01
entry: 22,latitude: 39.9509448,longitude: -75.20261980000001,altitude: 43.72857185714285,course: 241.258,speed: 0.01
entry: 23,latitude: 39.9509496,longitude: -75.2026221,altitude: 44.23333366666667,course: 246.12099999999998,speed: 0.01
entry: 24,latitude: 39.9509544,longitude: -75.2026244,altitude: 44.73809547619047,course: 250.98399999999998,speed: 0.01
entry: 25,latitude: 39.9509592,longitude: -75.2026267,altitude: 45.24285728571429,course: 255.84699999999998,speed: 0.01
entry: 26,latitude: 39.950964,longitude: -75.202629,altitude: 45.74761909523809,course: 260.71,speed: 0.01
entry: 27,latitude: 39.9509688,longitude: -75.20263130000001,altitude: 46.25238090476191,course: 265.573,speed: 0.01
entry: 28,latitude: 39.9509736,longitude: -75.2026336,altitude: 46.75714271428571,course: 270.436,speed: 0.01
entry: 29,latitude: 39.9509784,longitude: -75.2026359,altitude: 47.26190452380952,course: 275.299,speed: 0.01
entry: 30,latitude: 39.950983199999996,longitude: -75.2026382,altitude: 47.76666633333333,course: 280.162,speed: 0.01
entry: 31,latitude: 39.950987999999995,longitude: -75.2026405,altitude: 48.27142814285714,course: 285.025,speed: 0.01
entry: 32,latitude: 39.9509928,longitude: -75.2026428,altitude: 48.77618995238095,course: 289.888,speed: 0.01
entry: 33,latitude: 39.9509976,longitude: -75.2026451,altitude: 49.28095176190476,course: 294.751,speed: 0.01
entry: 34,latitude: 39.9510024,longitude: -75.2026474,altitude: 49.78571357142857,course: 299.614,speed: 0.01
entry: 35,latitude: 39.9510072,longitude: -75.2026497,altitude: 50.29047538095238,course: 304.477,speed: 0.01
entry: 36,latitude: 39.951012,longitude: -75.202652,altitude: 50.795237190476186,course: 309.34,speed: 0.01
entry: 37,latitude: 39.951012,longitude: -75.202652,altitude: 51.299999,course: 309.34,speed: 0.01
entry: 38,latitude: 39.951008,longitude: -75.202652,altitude: 51.299999,course: 309.34,speed: 0.01
entry: 39,latitude: 39.95100826923077,longitude: -75.20264438461538,altitude: 50.57777677777778,course: 307.79230769230765,speed: 0.01846153846153846
entry: 40,latitude: 39.95100853846154,longitude: -75.20263676923076,altitude: 49.85555455555556,course: 306.2446153846154,speed: 0.026923076923076925
entry: 41,latitude: 39.95100880769231,longitude: -75.20262915384616,altitude: 49.133332333333335,course: 304.69692307692304,speed: 0.03538461538461538
entry: 42,latitude: 39.95100907692308,longitude: -75.20262153846154,altitude: 48.411110111111114,course: 303.14923076923077,speed: 0.04384615384615385
entry: 43,latitude: 39.951009346153846,longitude: -75.20261392307692,altitude: 47.688887888888885,course: 301.60153846153844,speed: 0.05230769230769231
entry: 44,latitude: 39.95100961538461,longitude: -75.2026063076923,altitude: 46.966665666666664,course: 300.05384615384617,speed: 0.06076923076923077
entry: 45,latitude: 39.95100988461539,longitude: -75.20259869230769,altitude: 46.24444344444444,course: 298.50615384615384,speed: 0.06923076923076922
entry: 46,latitude: 39.951010153846156,longitude: -75.20259107692308,altitude: 45.52222122222222,course: 296.9584615384615,speed: 0.07769230769230769
entry: 47,latitude: 39.95101042307692,longitude: -75.20258346153847,altitude: 44.799999,course: 295.41076923076923,speed: 0.08615384615384615
entry: 48,latitude: 39.95101069230769,longitude: -75.20257584615385,altitude: 44.07777677777778,course: 293.8630769230769,speed: 0.09461538461538462
entry: 49,latitude: 39.951010961538465,longitude: -75.20256823076923,altitude: 43.35555455555556,course: 292.31538461538463,speed: 0.10307692307692307
entry: 50,latitude: 39.95101123076923,longitude: -75.20256061538461,altitude: 42.633332333333335,course: 290.7676923076923,speed: 0.11153846153846153
entry: 51,latitude: 39.9510115,longitude: -75.202553,altitude: 41.911110111111114,course: 289.22,speed: 0.12
entry: 52,latitude: 39.95101176923077,longitude: -75.20254538461539,altitude: 41.188887888888885,course: 287.6723076923077,speed: 0.12846153846153846
entry: 53,latitude: 39.951012038461535,longitude: -75.20253776923077,altitude: 40.466665666666664,course: 286.12461538461537,speed: 0.13692307692307693
entry: 54,latitude: 39.95101230769231,longitude: -75.20253015384615,altitude: 39.74444344444444,course: 284.5769230769231,speed: 0.1453846153846154
entry: 55,latitude: 39.95101257692308,longitude: -75.20252253846154,altitude: 39.02222122222222,course: 283.02923076923076,speed: 0.15384615384615385
entry: 56,latitude: 39.951012846153844,longitude: -75.20251492307692,altitude: 38.299999,course: 281.4815384615385,speed: 0.16230769230769232
entry: 57,latitude: 39.95101311538461,longitude: -75.20250730769231,altitude: 37.57777677777778,course: 279.93384615384616,speed: 0.17076923076923078
entry: 58,latitude: 39.951013384615386,longitude: -75.2024996923077,altitude: 36.85555455555556,course: 278.38615384615383,speed: 0.17923076923076925
entry: 59,latitude: 39.951013653846154,longitude: -75.20249207692308,altitude: 36.133332333333335,course: 276.83846153846156,speed: 0.18769230769230769
entry: 60,latitude: 39.95101392307692,longitude: -75.20248446153846,altitude: 35.411110111111114,course: 275.29076923076923,speed: 0.19615384615384615
entry: 61,latitude: 39.95101419230769,longitude: -75.20247684615384,altitude: 34.688887888888885,course: 273.74307692307696,speed: 0.20461538461538462
entry: 62,latitude: 39.95101446153846,longitude: -75.20246923076924,altitude: 33.96666566666667,course: 272.1953846153846,speed: 0.21307692307692308
entry: 63,latitude: 39.95101473076923,longitude: -75.20246161538462,altitude: 33.24444344444444,course: 270.6476923076923,speed: 0.22153846153846155
entry: 64,latitude: 39.951015,longitude: -75.202454,altitude: 32.52222122222222,course: 269.1,speed: 0.23
entry: 65,latitude: 39.951027,longitude: -75.202454,altitude: 31.799999,course: 269.1,speed: 0.23
entry: 66,latitude: 39.951027,longitude: -75.202454,altitude: 31.799999,course: 269.1,speed: 0.23
entry: 67,latitude: 39.950981,longitude: -75.202583,altitude: 37.700001,course: 269.1,speed: 0.23
entry: 68,latitude: 39.950981,longitude: -75.202583,altitude: 37.700001,course: 269.1,speed: 0.23
entry: 69,latitude: 39.950981,longitude: -75.202583,altitude: 37.700001,course: 269.1,speed: 0.23
entry: 70,latitude: 39.950962,longitude: -75.202644,altitude: 37.700001,course: 294.73,speed: 0.06
entry: 71,latitude: 39.950962,longitude: -75.202644,altitude: 37.700001,course: 294.73,speed: 0.06
entry: 72,latitude: 39.950962,longitude: -75.202644,altitude: 37.700001,course: 294.73,speed: 0.06
entry: 73,latitude: 39.950962,longitude: -75.202644,altitude: 37.700001,course: 294.73,speed: 0.06
entry: 74,latitude: 39.950962,longitude: -75.202644,altitude: 37.700001,course: 294.73,speed: 0.06
entry: 75,latitude: 39.950962,longitude: -75.202644,altitude: 37.700001,course: 294.73,speed: 0.06
entry: 76,latitude: 39.950962,longitude: -75.202644,altitude: 37.700001,course: 294.73,speed: 0.06
entry: 77,latitude: 39.95096038095238,longitude: -75.20261057142858,altitude: 37.052174826086954,course: 282.9352380952381,speed: 0.10333333333333333
entry: 78,latitude: 39.95095876190476,longitude: -75.20257714285715,altitude: 36.404348652173915,course: 271.1404761904762,speed: 0.14666666666666667
entry: 79,latitude: 39.95095714285714,longitude: -75.20254371428572,altitude: 35.75652247826087,course: 259.3457142857143,speed: 0.18999999999999997
entry: 80,latitude: 39.95095552380952,longitude: -75.2025102857143,altitude: 35.10869630434782,course: 247.5509523809524,speed: 0.2333333333333333
entry: 81,latitude: 39.9509539047619,longitude: -75.20247685714287,altitude: 34.460870130434785,course: 235.75619047619048,speed: 0.2766666666666666
entry: 82,latitude: 39.95095228571428,longitude: -75.20244342857143,altitude: 33.81304395652174,course: 223.9614285714286,speed: 0.31999999999999995
entry: 83,latitude: 39.950950666666664,longitude: -75.20241,altitude: 33.16521778260869,course: 212.16666666666669,speed: 0.3633333333333333
entry: 84,latitude: 39.95094904761905,longitude: -75.20237657142857,altitude: 32.517391608695654,course: 200.37190476190477,speed: 0.4066666666666666
entry: 85,latitude: 39.950947428571425,longitude: -75.20234314285715,altitude: 31.869565434782608,course: 188.57714285714286,speed: 0.44999999999999996
entry: 86,latitude: 39.95094580952381,longitude: -75.20230971428572,altitude: 31.221739260869565,course: 176.78238095238095,speed: 0.4933333333333333
entry: 87,latitude: 39.950944190476186,longitude: -75.20227628571429,altitude: 30.573913086956523,course: 164.98761904761906,speed: 0.5366666666666666
entry: 88,latitude: 39.95094257142857,longitude: -75.20224285714286,altitude: 29.926086913043477,course: 153.19285714285715,speed: 0.5799999999999998
entry: 89,latitude: 39.95094095238095,longitude: -75.20220942857144,altitude: 29.278260739130435,course: 141.39809523809524,speed: 0.6233333333333333
entry: 90,latitude: 39.95093933333333,longitude: -75.20217600000001,altitude: 28.630434565217392,course: 129.60333333333335,speed: 0.6666666666666665
entry: 91,latitude: 39.950937714285715,longitude: -75.20214257142858,altitude: 27.982608391304346,course: 117.80857142857144,speed: 0.71
entry: 92,latitude: 39.95093609523809,longitude: -75.20210914285714,altitude: 27.334782217391304,course: 106.01380952380953,speed: 0.7533333333333332
entry: 93,latitude: 39.950934476190476,longitude: -75.20207571428571,altitude: 26.68695604347826,course: 94.21904761904761,speed: 0.7966666666666666
entry: 94,latitude: 39.95093285714285,longitude: -75.20204228571428,altitude: 26.039129869565215,course: 82.4242857142857,speed: 0.8399999999999999
entry: 95,latitude: 39.95093123809524,longitude: -75.20200885714286,altitude: 25.391303695652173,course: 70.62952380952382,speed: 0.8833333333333333
entry: 96,latitude: 39.95092961904761,longitude: -75.20197542857143,altitude: 24.74347752173913,course: 58.834761904761905,speed: 0.9266666666666665
entry: 97,latitude: 39.950928,longitude: -75.201942,altitude: 24.095651347826085,course: 47.04,speed: 0.97
entry: 98,latitude: 39.950941,longitude: -75.202251,altitude: 23.447825173913042,course: 56.376,speed: 0.778
entry: 99,latitude: 39.950954,longitude: -75.20256,altitude: 22.799999,course: 65.712,speed: 0.586
entry: 100,latitude: 39.950989,longitude: -75.202568,altitude: 21.4,course: 75.048,speed: 0.3939999999999999
entry: 101,latitude: 39.950989,longitude: -75.202568,altitude: 21.4,course: 84.384,speed: 0.20199999999999996
entry: 102,latitude: 39.950989,longitude: -75.202568,altitude: 21.4,course: 93.72,speed: 0.01
entry: 103,latitude: 39.950989,longitude: -75.202568,altitude: 21.4,course: 93.72,speed: 0.01
entry: 104,latitude: 39.950993,longitude: -75.202568,altitude: 21.5,course: 93.72,speed: 0.01
entry: 105,latitude: 39.950993,longitude: -75.202568,altitude: 21.5,course: 93.72,speed: 0.01
entry: 106,latitude: 39.950993,longitude: -75.202568,altitude: 21.5,course: 93.72,speed: 0.08
entry: 107,latitude: 39.950993,longitude: -75.202568,altitude: 21.5,course: 93.72,speed: 0.08
entry: 108,latitude: 39.950993,longitude: -75.202568,altitude: 21.5,course: 93.72,speed: 0.08
entry: 109,latitude: 39.950974,longitude: -75.202538,altitude: 22.5,course: 93.72,speed: 0.08
entry: 110,latitude: 39.950993,longitude: -75.202553,altitude: 22.5,course: 100.52,speed: 0.06
entry: 111,latitude: 39.950993,longitude: -75.202553,altitude: 22.5,course: 107.32000000000001,speed: 0.06
entry: 112,latitude: 39.950996,longitude: -75.202545,altitude: 22.5,course: 114.12,speed: 0.07
entry: 113,latitude: 39.950996,longitude: -75.202545,altitude: 22.5,course: 114.12,speed: 0.07
entry: 114,latitude: 39.950981000000006,longitude: -75.20255266666666,altitude: 29.5,course: 124.38,speed: 0.062000000000000006
entry: 115,latitude: 39.950966,longitude: -75.20256033333334,altitude: 36.5,course: 134.64,speed: 0.054000000000000006
entry: 116,latitude: 39.950951,longitude: -75.202568,altitude: 43.5,course: 144.89999999999998,speed: 0.046
entry: 117,latitude: 39.950951,longitude: -75.202568,altitude: 43.5,course: 155.16,speed: 0.038
entry: 118,latitude: 39.950947,longitude: -75.202583,altitude: 43.5,course: 165.42,speed: 0.03
entry: 119,latitude: 39.950951,longitude: -75.202583,altitude: 43.5,course: 165.42,speed: 0.01
entry: 120,latitude: 39.950956000000005,longitude: -75.202583,altitude: 42.69999933333333,course: 157.843125,speed: 0.045625
entry: 121,latitude: 39.950961,longitude: -75.202583,altitude: 41.89999866666667,course: 150.26624999999999,speed: 0.08124999999999999
entry: 122,latitude: 39.950966,longitude: -75.202583,altitude: 41.099998,course: 142.68937499999998,speed: 0.11687499999999999
entry: 123,latitude: 39.950966,longitude: -75.202583,altitude: 41.099998,course: 135.11249999999998,speed: 0.1525
entry: 124,latitude: 39.950966,longitude: -75.202583,altitude: 41.099998,course: 127.53562499999998,speed: 0.188125
entry: 125,latitude: 39.950981,longitude: -75.202538,altitude: 41.0,course: 119.95875,speed: 0.22375
entry: 126,latitude: 39.951035,longitude: -75.202507,altitude: 41.5,course: 112.381875,speed: 0.25937499999999997
entry: 127,latitude: 39.951035,longitude: -75.202522,altitude: 40.700001,course: 104.80499999999999,speed: 0.295
entry: 128,latitude: 39.951035,longitude: -75.202522,altitude: 40.700001,course: 97.22812499999999,speed: 0.330625
entry: 129,latitude: 39.951035,longitude: -75.202522,altitude: 40.700001,course: 89.65124999999999,speed: 0.36624999999999996
entry: 130,latitude: 39.951035,longitude: -75.202522,altitude: 40.700001,course: 82.07437499999999,speed: 0.401875
entry: 131,latitude: 39.951035,longitude: -75.202522,altitude: 40.700001,course: 74.4975,speed: 0.4375
entry: 132,latitude: 39.950989,longitude: -75.202515,altitude: 41.700001,course: 66.920625,speed: 0.47312499999999996
entry: 133,latitude: 39.950989,longitude: -75.202515,altitude: 41.700001,course: 59.34375,speed: 0.5087499999999999
entry: 134,latitude: 39.951008,longitude: -75.202507,altitude: 41.700001,course: 51.766875,speed: 0.5443749999999999
entry: 135,latitude: 39.950993,longitude: -75.202522,altitude: 41.700001,course: 44.19,speed: 0.58
entry: 136,latitude: 39.950993,longitude: -75.202522,altitude: 41.700001,course: 44.19,speed: 0.58
entry: 137,latitude: 39.950993,longitude: -75.202522,altitude: 41.700001,course: 44.19,speed: 0.58
entry: 138,latitude: 39.950985,longitude: -75.202515,altitude: 41.700001,course: 44.19,speed: 0.58
entry: 139,latitude: 39.950985,longitude: -75.202515,altitude: 41.700001,course: 44.19,speed: 0.58
entry: 140,latitude: 39.951,longitude: -75.202522,altitude: 41.799999,course: 44.19,speed: 0.58
entry: 141,latitude: 39.951004,longitude: -75.202515,altitude: 41.799999,course: 50.88,speed: 0.29
entry: 142,latitude: 39.951012,longitude: -75.202507,altitude: 41.799999,course: 359.41,speed: 0.21
entry: 143,latitude: 39.951012,longitude: -75.202507,altitude: 41.900002,course: 359.41,speed: 0.21
entry: 144,latitude: 39.951012,longitude: -75.202499,altitude: 41.799999,course: 359.41,speed: 0.21
entry: 145,latitude: 39.951004,longitude: -75.202507,altitude: 41.799999,course: 226.03,speed: 0.62
entry: 146,latitude: 39.951004,longitude: -75.202507,altitude: 41.799999,course: 226.03,speed: 0.62
entry: 147,latitude: 39.951012,longitude: -75.202538,altitude: 41.200001,course: 226.03,speed: 0.62
entry: 148,latitude: 39.950993,longitude: -75.202538,altitude: 41.400002,course: 226.03,speed: 0.62
entry: 149,latitude: 39.950985,longitude: -75.202553,altitude: 41.900002,course: 226.03,speed: 0.62
entry: 150,latitude: 39.950974,longitude: -75.20256,altitude: 41.900002,course: 157.77,speed: 0.4
entry: 151,latitude: 39.950974,longitude: -75.20256,altitude: 41.900002,course: 157.77,speed: 0.4
entry: 152,latitude: 39.950974,longitude: -75.20256,altitude: 41.900002,course: 157.77,speed: 0.4
entry: 153,latitude: 39.95096983333333,longitude: -75.20256833333333,altitude: 43.30666853333334,course: 151.63333333333335,speed: 0.3841666666666667
entry: 154,latitude: 39.95096566666667,longitude: -75.20257666666667,altitude: 44.713335066666666,course: 145.49666666666667,speed: 0.36833333333333335
entry: 155,latitude: 39.950961500000005,longitude: -75.202585,altitude: 46.1200016,course: 139.36,speed: 0.35250000000000004
entry: 156,latitude: 39.950957333333335,longitude: -75.20259333333334,altitude: 47.52666813333333,course: 133.22333333333333,speed: 0.33666666666666667
entry: 157,latitude: 39.950953166666665,longitude: -75.20260166666667,altitude: 48.93333466666667,course: 127.08666666666667,speed: 0.32083333333333336
entry: 158,latitude: 39.950949,longitude: -75.20260999999999,altitude: 50.3400012,course: 120.95,speed: 0.30500000000000005
entry: 159,latitude: 39.95094483333334,longitude: -75.20261833333333,altitude: 51.74666773333333,course: 114.81333333333333,speed: 0.2891666666666667
entry: 160,latitude: 39.95094066666667,longitude: -75.20262666666666,altitude: 53.15333426666667,course: 108.67666666666668,speed: 0.2733333333333333
entry: 161,latitude: 39.9509365,longitude: -75.202635,altitude: 54.5600008,course: 102.53999999999999,speed: 0.2575
entry: 162,latitude: 39.950932333333334,longitude: -75.20264333333333,altitude: 55.96666733333333,course: 96.40333333333334,speed: 0.24166666666666667
entry: 163,latitude: 39.95092816666667,longitude: -75.20265166666667,altitude: 57.37333386666667,course: 90.26666666666667,speed: 0.22583333333333333
entry: 164,latitude: 39.950924,longitude: -75.20266,altitude: 58.7800004,course: 84.13,speed: 0.21
entry: 165,latitude: 39.950924,longitude: -75.20266,altitude: 60.18666693333333,course: 84.13,speed: 0.21
entry: 166,latitude: 39.950924,longitude: -75.20266,altitude: 61.593333466666664,course: 84.13,speed: 0.21
entry: 167,latitude: 39.950966,longitude: -75.202675,altitude: 63.0,course: 84.13,speed: 0.21
entry: 168,latitude: 39.95097,longitude: -75.202675,altitude: 63.0,course: 50.74,speed: 0.07
entry: 169,latitude: 39.95097,longitude: -75.202675,altitude: 63.0,course: 50.74,speed: 0.07
entry: 170,latitude: 39.95097,longitude: -75.202675,altitude: 63.0,course: 50.74,speed: 0.07
entry: 171,latitude: 39.950966,longitude: -75.202675,altitude: 63.0,course: 50.74,speed: 0.07
entry: 172,latitude: 39.950966,longitude: -75.202675,altitude: 63.0,course: 50.74,speed: 0.07
entry: 173,latitude: 39.950966,longitude: -75.202675,altitude: 63.0,course: 50.74,speed: 0.07
entry: 174,latitude: 39.950943,longitude: -75.202606,altitude: 62.599998,course: 50.74,speed: 0.07
entry: 175,latitude: 39.950943,longitude: -75.202606,altitude: 62.599998,course: 50.74,speed: 0.07
entry: 176,latitude: 39.950943,longitude: -75.202606,altitude: 62.599998,course: 50.74,speed: 0.07
entry: 177,latitude: 39.950962,longitude: -75.202583,altitude: 62.099998,course: 50.74,speed: 0.07
entry: 178,latitude: 39.950962,longitude: -75.202583,altitude: 62.099998,course: 50.74,speed: 0.07
entry: 179,latitude: 39.950962,longitude: -75.202583,altitude: 62.0,course: 50.74,speed: 0.07
entry: 180,latitude: 39.950962,longitude: -75.202583,altitude: 62.0,course: 50.74,speed: 0.07
entry: 181,latitude: 39.950966,longitude: -75.202583,altitude: 62.0,course: 14.63,speed: 0.33
entry: 182,latitude: 39.95097,longitude: -75.202591,altitude: 61.700001,course: 14.63,speed: 0.33
entry: 183,latitude: 39.950974,longitude: -75.202591,altitude: 61.700001,course: 14.63,speed: 0.33
entry: 184,latitude: 39.95097,longitude: -75.202591,altitude: 61.700001,course: 330.42,speed: 0.09
entry: 185,latitude: 39.95097,longitude: -75.202591,altitude: 61.700001,course: 330.42,speed: 0.09
entry: 186,latitude: 39.95097,longitude: -75.202599,altitude: 61.599998,course: 330.42,speed: 0.09
entry: 187,latitude: 39.95097,longitude: -75.202599,altitude: 61.599998,course: 251.89,speed: 0.16
entry: 188,latitude: 39.95097,longitude: -75.202591,altitude: 61.599998,course: 251.89,speed: 0.05
entry: 189,latitude: 39.95097,longitude: -75.202591,altitude: 61.599998,course: 251.89,speed: 0.05
entry: 190,latitude: 39.95097,longitude: -75.202591,altitude: 61.400002,course: 251.89,speed: 0.05
entry: 191,latitude: 39.95097,longitude: -75.202591,altitude: 61.400002,course: 251.89,speed: 0.05
entry: 192,latitude: 39.95097,longitude: -75.202591,altitude: 61.400002,course: 251.89,speed: 0.05
entry: 193,latitude: 39.950974,longitude: -75.202591,altitude: 61.099998,course: 251.89,speed: 0.05
entry: 194,latitude: 39.950966,longitude: -75.202599,altitude: 61.099998,course: 190.88,speed: 1.13
entry: 195,latitude: 39.950966,longitude: -75.202599,altitude: 61.099998,course: 190.88,speed: 1.13
entry: 196,latitude: 39.950958,longitude: -75.202606,altitude: 61.900002,course: 190.88,speed: 1.13
entry: 197,latitude: 39.950958,longitude: -75.202606,altitude: 61.900002,course: 190.88,speed: 1.13
entry: 198,latitude: 39.950958,longitude: -75.202629,altitude: 62.0,course: 190.88,speed: 1.13
entry: 199,latitude: 39.95097,longitude: -75.202652,altitude: 62.0,course: 330.45,speed: 1.42
entry: 200,latitude: 39.95097,longitude: -75.202652,altitude: 62.0,course: 330.45,speed: 1.42
entry: 201,latitude: 39.950962,longitude: -75.202644,altitude: 62.0,course: 330.45,speed: 1.42
entry: 202,latitude: 39.950962,longitude: -75.202652,altitude: 62.0,course: 342.46,speed: 0.7
entry: 203,latitude: 39.950962,longitude: -75.202652,altitude: 62.0,course: 342.46,speed: 0.7
entry: 204,latitude: 39.950962,longitude: -75.202652,altitude: 62.0,course: 342.46,speed: 0.7
entry: 205,latitude: 39.95095880645161,longitude: -75.20265296774194,altitude: 60.403225806451616,course: 342.1843037974683,speed: 0.6955263157894737
entry: 206,latitude: 39.95095561290322,longitude: -75.20265393548387,altitude: 58.806451612903224,course: 341.9086075949367,speed: 0.6910526315789474
entry: 207,latitude: 39.950952419354834,longitude: -75.2026549032258,altitude: 57.20967741935484,course: 341.63291139240505,speed: 0.6865789473684211
entry: 208,latitude: 39.95094922580645,longitude: -75.20265587096775,altitude: 55.61290322580645,course: 341.3572151898734,speed: 0.6821052631578947
entry: 209,latitude: 39.95094603225806,longitude: -75.20265683870967,altitude: 54.016129032258064,course: 341.0815189873418,speed: 0.6776315789473684
entry: 210,latitude: 39.95094283870967,longitude: -75.20265780645161,altitude: 52.41935483870968,course: 340.8058227848101,speed: 0.6731578947368421
entry: 211,latitude: 39.950939645161284,longitude: -75.20265877419355,altitude: 50.822580645161295,course: 340.53012658227846,speed: 0.6686842105263158
entry: 212,latitude: 39.950936451612904,longitude: -75.20265974193548,altitude: 49.225806451612904,course: 340.2544303797468,speed: 0.6642105263157895
entry: 213,latitude: 39.95093325806452,longitude: -75.20266070967742,altitude: 47.62903225806451,course: 339.9787341772152,speed: 0.6597368421052632
entry: 214,latitude: 39.95093006451613,longitude: -75.20266167741936,altitude: 46.03225806451613,course: 339.7030379746835,speed: 0.6552631578947368
entry: 215,latitude: 39.95092687096774,longitude: -75.20266264516128,altitude: 44.435483870967744,course: 339.42734177215186,speed: 0.6507894736842105
entry: 216,latitude: 39.950923677419354,longitude: -75.20266361290322,altitude: 42.83870967741936,course: 339.15164556962026,speed: 0.6463157894736842
entry: 217,latitude: 39.950920483870966,longitude: -75.20266458064516,altitude: 41.24193548387097,course: 338.8759493670886,speed: 0.6418421052631579
entry: 218,latitude: 39.95091729032258,longitude: -75.20266554838709,altitude: 39.645161290322584,course: 338.60025316455693,speed: 0.6373684210526316
entry: 219,latitude: 39.95091409677419,longitude: -75.20266651612903,altitude: 38.04838709677419,course: 338.3245569620253,speed: 0.6328947368421053
entry: 220,latitude: 39.950910903225804,longitude: -75.20266748387097,altitude: 36.45161290322581,course: 338.04886075949366,speed: 0.628421052631579
